Rider r_0 is available at [1.50506072], location: [11.97316968  3.12037281]
Rider r_13 has abandoned the ride at [12.11467041], location: [12.46596254  6.6179605 ]
Rider r_20 is available at [12.2908536], location: [ 7.27259205 19.43564165]
Rider r_20 is waiting at [12.2908536], location: [ 7.27259205 19.43564165]
Rider r_16 has abandoned the ride at [12.87596079], location: [18.15132948  4.98584458]
Rider r_21 is available at [12.89789709], location: [5.69680989 0.73773895]
Rider r_21 is waiting at [12.89789709], location: [5.69680989 0.73773895]
Rider r_22 is available at [13.07686232], location: [18.16531772  4.79123781]
Rider r_22 is waiting at [13.07686232], location: [18.16531772  4.79123781]
Rider r_23 is available at [13.24017528], location: [13.44271095 15.23239231]
Rider r_23 is waiting at [13.24017528], location: [13.44271095 15.23239231]
Rider r_24 is available at [13.37874769], location: [12.67059422 10.71549368]
Rider r_24 is waiting at [13.37874769], location: [12.67059422 10.71549368]
Rider r_21 has abandoned the ride at [13.53211014], location: [5.69680989 0.73773895]
Rider r_25 is available at [13.87899956], location: [ 0.81550283 11.81785886]
Rider r_25 is waiting at [13.87899956], location: [ 0.81550283 11.81785886]
Rider r_26 is available at [13.98221561], location: [12.90345581  3.48732858]
Rider r_26 is waiting at [13.98221561], location: [12.90345581  3.48732858]
Driver d_3 is just available at [14.05601068]
Matched driver d_3 with rider r_21, rider location: [5.69680989 0.73773895]
Rider r_27 is available at [14.11062769], location: [13.19968092 16.344444  ]
Rider r_27 is waiting at [14.11062769], location: [13.19968092 16.344444  ]
Rider r_28 is available at [14.25979137], location: [17.94431516 18.00836114]
Rider r_28 is waiting at [14.25979137], location: [17.94431516 18.00836114]
Rider r_29 is available at [14.30865444], location: [17.9422052  17.74172849]
Rider r_29 is waiting at [14.30865444], location: [17.9422052  17.74172849]
Driver d_0 and riders r_9 is departing at [14.3380195], location: [3.91965725 0.90454578] to [6.50660662 7.77354579]
Rider r_19 has abandoned the ride at [14.4529468], location: [17.21461167  0.13904261]
Rider r_30 is available at [14.95588716], location: [12.12858119  0.18394103]
Rider r_30 is waiting at [14.95588716], location: [12.12858119  0.18394103]
Rider r_30 has abandoned the ride at [15.0167804], location: [12.12858119  0.18394103]
Rider r_29 has abandoned the ride at [15.36335516], location: [17.9422052  17.74172849]
Rider r_31 is available at [16.10000241], location: [10.97467579 13.83790395]
Rider r_31 is waiting at [16.10000241], location: [10.97467579 13.83790395]
Rider r_32 is available at [16.18766032], location: [ 6.50799396 14.9298281 ]
Rider r_32 is waiting at [16.18766032], location: [ 6.50799396 14.9298281 ]
Rider r_33 is available at [16.32307219], location: [1.87349536 7.35431606]
Rider r_33 is waiting at [16.32307219], location: [1.87349536 7.35431606]
Rider r_34 is available at [16.74309435], location: [17.8409311  12.62277252]
Rider r_34 is waiting at [16.74309435], location: [17.8409311  12.62277252]
Rider r_35 is available at [16.9927881], location: [ 3.90485976 14.44904231]
Rider r_35 is waiting at [16.9927881], location: [ 3.90485976 14.44904231]
Driver d_4 is just available at [17.01489895]
Matched driver d_4 with rider r_5, rider location: [18.97771075 19.31264066]
Rider r_18 has abandoned the ride at [17.2999569], location: [17.921826   6.3600695]
Rider r_36 is available at [17.33193481], location: [18.56637125  8.56368297]
Rider r_36 is waiting at [17.33193481], location: [18.56637125  8.56368297]
Rider r_37 is available at [17.33972347], location: [ 7.70195457 17.02273343]
Rider r_37 is waiting at [17.33972347], location: [ 7.70195457 17.02273343]
Rider r_27 has abandoned the ride at [17.43315223], location: [13.19968092 16.344444  ]
Rider r_38 is available at [17.5141115], location: [13.92059593 11.4012234 ]
Rider r_38 is waiting at [17.5141115], location: [13.92059593 11.4012234 ]
Driver d_4 and riders r_5 is departing at [17.83525818], location: [18.97771075 19.31264066] to [16.16794696  6.09227538]
Rider r_24 has abandoned the ride at [18.02047121], location: [12.67059422 10.71549368]
Rider r_23 has abandoned the ride at [18.74244887], location: [13.44271095 15.23239231]
Rider r_39 is available at [18.88975824], location: [17.54746144 14.81537236]
Rider r_39 is waiting at [18.88975824], location: [17.54746144 14.81537236]
Driver d_1 and riders r_10 is departing at [19.14607735], location: [7.13506653 5.61869019] to [10.85392166  2.8184845 ]
Rider r_40 is available at [19.2550059], location: [16.20226789 17.34144637]
Rider r_40 is waiting at [19.2550059], location: [16.20226789 17.34144637]
Rider r_28 has abandoned the ride at [19.41460276], location: [17.94431516 18.00836114]
Rider r_17 has abandoned the ride at [19.41471632], location: [17.4292118  16.07344154]
Rider r_41 is available at [20.08369316], location: [12.99927862 14.03933755]
Rider r_41 is waiting at [20.08369316], location: [12.99927862 14.03933755]
Rider r_20 has abandoned the ride at [20.54276494], location: [ 7.27259205 19.43564165]
Driver d_3 and riders r_21 is departing at [20.61701686], location: [5.69680989 0.73773895] to [12.19128668 10.05358046]
Rider r_42 is available at [20.88416812], location: [11.56560282  0.71884548]
Rider r_42 is waiting at [20.88416812], location: [11.56560282  0.71884548]
Driver d_5 is just available at [20.91357035]
Matched driver d_5 with rider r_3, rider location: [2.78987721 5.84289297]
Rider r_43 is available at [20.93351614], location: [10.4448652  15.39987106]
Rider r_43 is waiting at [20.93351614], location: [10.4448652  15.39987106]
Rider r_44 is available at [21.00146066], location: [10.62709263 10.81270243]
Rider r_44 is waiting at [21.00146066], location: [10.62709263 10.81270243]
Rider r_45 is available at [21.02799321], location: [ 6.45912946 15.9037239 ]
Rider r_45 is waiting at [21.02799321], location: [ 6.45912946 15.9037239 ]
Rider r_46 is available at [21.39113877], location: [19.25296829 16.71960241]
Rider r_46 is waiting at [21.39113877], location: [19.25296829 16.71960241]
Rider r_47 is available at [21.40397757], location: [ 5.00485796 10.98453329]
Rider r_47 is waiting at [21.40397757], location: [ 5.00485796 10.98453329]
Rider r_48 is available at [21.48903795], location: [14.75793833 11.08708105]
Rider r_48 is waiting at [21.48903795], location: [14.75793833 11.08708105]
Rider r_43 has abandoned the ride at [22.00404849], location: [10.4448652  15.39987106]
Rider r_45 has abandoned the ride at [22.00845523], location: [ 6.45912946 15.9037239 ]
Rider r_25 has abandoned the ride at [22.49056657], location: [ 0.81550283 11.81785886]
Rider r_49 is available at [23.03808969], location: [15.15692221  0.28786977]
Rider r_49 is waiting at [23.03808969], location: [15.15692221  0.28786977]
Rider r_50 is available at [23.25809676], location: [14.07315719  9.48347658]
Rider r_50 is waiting at [23.25809676], location: [14.07315719  9.48347658]
Rider r_14 has abandoned the ride at [23.37868077], location: [12.75114943 17.74425485]
Rider r_49 has abandoned the ride at [23.53706712], location: [15.15692221  0.28786977]
Rider r_46 has abandoned the ride at [23.6748172], location: [19.25296829 16.71960241]
Rider r_51 is available at [24.22519828], location: [8.67703298 7.97009469]
Rider r_51 is waiting at [24.22519828], location: [8.67703298 7.97009469]
Rider r_39 has abandoned the ride at [24.23566635], location: [17.54746144 14.81537236]
Rider r_52 is available at [24.32029563], location: [12.51719831 10.06272517]
Rider r_52 is waiting at [24.32029563], location: [12.51719831 10.06272517]
Rider r_53 is available at [24.55498764], location: [12.84838556  0.53022621]
Rider r_53 is waiting at [24.55498764], location: [12.84838556  0.53022621]
Rider r_54 is available at [24.59157885], location: [12.86576437  9.16505781]
Rider r_54 is waiting at [24.59157885], location: [12.86576437  9.16505781]
Rider r_51 has abandoned the ride at [24.78154616], location: [8.67703298 7.97009469]
Rider r_55 is available at [24.8372292], location: [18.10701284  3.9158227 ]
Rider r_55 is waiting at [24.8372292], location: [18.10701284  3.9158227 ]
Rider r_48 has abandoned the ride at [24.90497345], location: [14.75793833 11.08708105]
Rider r_42 has abandoned the ride at [24.93573605], location: [11.56560282  0.71884548]
Rider r_41 has abandoned the ride at [25.03348204], location: [12.99927862 14.03933755]
Rider r_55 has abandoned the ride at [25.05790785], location: [18.10701284  3.9158227 ]
Rider r_47 has abandoned the ride at [25.34492471], location: [ 5.00485796 10.98453329]
Rider r_0 has abandoned the ride at [25.63983109], location: [11.97316968  3.12037281]
Rider r_52 has abandoned the ride at [26.45453006], location: [12.51719831 10.06272517]
Rider r_56 is available at [26.46177513], location: [13.66013547  1.42377297]
Rider r_56 is waiting at [26.46177513], location: [13.66013547  1.42377297]
Rider r_57 is available at [26.51137764], location: [5.6370955  2.36329655]
Rider r_57 is waiting at [26.51137764], location: [5.6370955  2.36329655]
Rider r_56 has abandoned the ride at [26.74433917], location: [13.66013547  1.42377297]
Rider r_11 has abandoned the ride at [27.0213753], location: [19.73773873 15.44489539]
Rider r_34 has abandoned the ride at [27.06496518], location: [17.8409311  12.62277252]
Rider r_37 has abandoned the ride at [27.10456738], location: [ 7.70195457 17.02273343]
Rider r_58 is available at [27.35364289], location: [16.06961861  5.64069145]
Rider r_58 is waiting at [27.35364289], location: [16.06961861  5.64069145]
Rider r_40 has abandoned the ride at [27.60921843], location: [16.20226789 17.34144637]
Rider r_59 is available at [28.01778968], location: [8.25235354 7.44036172]
Rider r_59 is waiting at [28.01778968], location: [8.25235354 7.44036172]
Driver d_2 and riders r_15 is departing at [28.5565361], location: [11.22554395 15.4193436 ] to [ 9.87591193 10.45465659]
Rider r_32 has abandoned the ride at [29.04941977], location: [ 6.50799396 14.9298281 ]
Rider r_35 has abandoned the ride at [29.43641353], location: [ 3.90485976 14.44904231]
Rider r_60 is available at [30.34629212], location: [15.01742136 15.09085748]
Rider r_60 is waiting at [30.34629212], location: [15.01742136 15.09085748]
Rider r_54 has abandoned the ride at [30.44670918], location: [12.86576437  9.16505781]
Rider r_61 is available at [30.62646993], location: [ 6.40099202 17.91046457]
Rider r_61 is waiting at [30.62646993], location: [ 6.40099202 17.91046457]
Rider r_50 has abandoned the ride at [30.95550074], location: [14.07315719  9.48347658]
Rider r_31 has abandoned the ride at [31.04500987], location: [10.97467579 13.83790395]
Rider r_62 is available at [31.50213621], location: [ 6.38627275 19.00123934]
Rider r_62 is waiting at [31.50213621], location: [ 6.38627275 19.00123934]
Rider r_63 is available at [31.54999901], location: [5.86421543 6.57329091]
Rider r_63 is waiting at [31.54999901], location: [5.86421543 6.57329091]
Rider r_64 is available at [31.84750634], location: [1.82412206 9.88840609]
Rider r_64 is waiting at [31.84750634], location: [1.82412206 9.88840609]
Driver d_1 is dropping off rider r_10 at [31.95867571], location: [10.85392166  2.8184845 ]
Matched driver d_1 with rider r_0, rider location: [11.97316968  3.12037281]
Rider r_6 has abandoned the ride at [32.14657412], location: [8.80304987 2.4407647 ]
Rider r_65 is available at [32.62692186], location: [2.34134033 2.85983364]
Rider r_65 is waiting at [32.62692186], location: [2.34134033 2.85983364]
Rider r_66 is available at [32.84301767], location: [14.01938263  1.45526013]
Rider r_66 is waiting at [32.84301767], location: [14.01938263  1.45526013]
Rider r_67 is available at [32.88694543], location: [19.73279157  7.48541592]
Rider r_67 is waiting at [32.88694543], location: [19.73279157  7.48541592]
Rider r_68 is available at [32.93127236], location: [15.06756371  7.52519171]
Rider r_68 is waiting at [32.93127236], location: [15.06756371  7.52519171]
Driver d_0 is dropping off rider r_9 at [33.37762193], location: [6.50660662 7.77354579]
Matched driver d_0 with rider r_63, rider location: [5.86421543 6.57329091]
Rider r_66 has abandoned the ride at [33.86120268], location: [14.01938263  1.45526013]
Rider r_65 has abandoned the ride at [33.90622641], location: [2.34134033 2.85983364]
Rider r_8 has abandoned the ride at [34.66082829], location: [15.50265647 18.78997883]
Rider r_53 has abandoned the ride at [34.83637698], location: [12.84838556  0.53022621]
Rider r_69 is available at [35.06565933], location: [2.22394965 9.85250209]
Rider r_69 is waiting at [35.06565933], location: [2.22394965 9.85250209]
Rider r_69 has abandoned the ride at [35.76106451], location: [2.22394965 9.85250209]
Driver d_1 and riders r_0 is departing at [35.97574922], location: [11.97316968  3.12037281] to [3.11989041 1.16167224]
Rider r_70 is available at [36.24977817], location: [12.98420604 14.92089759]
Rider r_70 is waiting at [36.24977817], location: [12.98420604 14.92089759]
Rider r_71 is available at [36.31229129], location: [17.37198256  4.47191677]
Rider r_71 is waiting at [36.31229129], location: [17.37198256  4.47191677]
Rider r_72 is available at [36.48052587], location: [17.82286227 10.55402218]
Rider r_72 is waiting at [36.48052587], location: [17.82286227 10.55402218]
Rider r_73 is available at [36.50258537], location: [10.46195688 12.58797276]
Rider r_73 is waiting at [36.50258537], location: [10.46195688 12.58797276]
Driver d_5 and riders r_3 is departing at [36.61146173], location: [2.78987721 5.84289297] to [7.32723687 9.12139968]
Driver d_0 and riders r_63 is departing at [37.33788419], location: [5.86421543 6.57329091] to [13.45036912 15.04749059]
Rider r_74 is available at [38.24437298], location: [ 5.61926379 19.00822968]
Rider r_74 is waiting at [38.24437298], location: [ 5.61926379 19.00822968]
Rider r_75 is available at [38.26762871], location: [3.76242319 9.2739681 ]
Rider r_75 is waiting at [38.26762871], location: [3.76242319 9.2739681 ]
Rider r_76 is available at [38.43006542], location: [19.72421489 13.96323428]
Rider r_76 is waiting at [38.43006542], location: [19.72421489 13.96323428]
Driver d_6 is just available at [38.78622096]
Matched driver d_6 with rider r_74, rider location: [ 5.61926379 19.00822968]
Rider r_60 has abandoned the ride at [38.790782], location: [15.01742136 15.09085748]
Rider r_64 has abandoned the ride at [38.83816964], location: [1.82412206 9.88840609]
Rider r_75 has abandoned the ride at [39.23869612], location: [3.76242319 9.2739681 ]
Rider r_77 is available at [40.26254548], location: [12.26830392  8.36486073]
Rider r_77 is waiting at [40.26254548], location: [12.26830392  8.36486073]
Rider r_36 has abandoned the ride at [40.34057902], location: [18.56637125  8.56368297]
Rider r_77 has abandoned the ride at [40.81782074], location: [12.26830392  8.36486073]
Rider r_78 is available at [40.90934748], location: [ 7.52926734 16.21106662]
Rider r_78 is waiting at [40.90934748], location: [ 7.52926734 16.21106662]
Rider r_79 is available at [40.92270789], location: [19.39828796 16.84237846]
Rider r_79 is waiting at [40.92270789], location: [19.39828796 16.84237846]
Rider r_80 is available at [41.16244474], location: [ 1.12750993 17.29444753]
Rider r_80 is waiting at [41.16244474], location: [ 1.12750993 17.29444753]
Rider r_81 is available at [41.32213919], location: [15.3797483 18.8953146]
Rider r_81 is waiting at [41.32213919], location: [15.3797483 18.8953146]
Rider r_82 is available at [41.72746498], location: [19.08102055 12.12349269]
Rider r_82 is waiting at [41.72746498], location: [19.08102055 12.12349269]
Rider r_83 is available at [41.79661315], location: [ 2.27115184 13.43146391]
Rider r_83 is waiting at [41.79661315], location: [ 2.27115184 13.43146391]
Rider r_70 has abandoned the ride at [41.88733711], location: [12.98420604 14.92089759]
Rider r_84 is available at [42.01832338], location: [11.03813678 11.21875943]
Rider r_84 is waiting at [42.01832338], location: [11.03813678 11.21875943]
Rider r_68 has abandoned the ride at [42.73959726], location: [15.06756371  7.52519171]
Rider r_85 is available at [42.97420844], location: [15.10274511 12.40619103]
Rider r_85 is waiting at [42.97420844], location: [15.10274511 12.40619103]
Rider r_86 is available at [42.98881095], location: [ 7.01175118 11.79835374]
Rider r_86 is waiting at [42.98881095], location: [ 7.01175118 11.79835374]
Rider r_87 is available at [42.99613669], location: [10.27978978 15.67306025]
Rider r_87 is waiting at [42.99613669], location: [10.27978978 15.67306025]
Rider r_88 is available at [43.210188], location: [ 2.94146962 18.5317525 ]
Rider r_88 is waiting at [43.210188], location: [ 2.94146962 18.5317525 ]
Rider r_62 has abandoned the ride at [43.49289717], location: [ 6.38627275 19.00123934]
Rider r_84 has abandoned the ride at [43.74497885], location: [11.03813678 11.21875943]
Rider r_89 is available at [44.7032832], location: [9.85236188 6.57503221]
Rider r_89 is waiting at [44.7032832], location: [9.85236188 6.57503221]
Rider r_85 has abandoned the ride at [44.73355906], location: [15.10274511 12.40619103]
Rider r_89 has abandoned the ride at [45.65002686], location: [9.85236188 6.57503221]
Rider r_72 has abandoned the ride at [46.16584183], location: [17.82286227 10.55402218]
Driver d_2 is dropping off rider r_15 at [46.20390932], location: [ 9.87591193 10.45465659]
Matched driver d_2 with rider r_44, rider location: [10.62709263 10.81270243]
Rider r_90 is available at [46.66010975], location: [3.03805387 2.77654345]
Rider r_90 is waiting at [46.66010975], location: [3.03805387 2.77654345]
Rider r_91 is available at [46.72861897], location: [ 9.47923281 13.35115477]
Rider r_91 is waiting at [46.72861897], location: [ 9.47923281 13.35115477]
Rider r_58 has abandoned the ride at [47.08415309], location: [16.06961861  5.64069145]
Rider r_26 has abandoned the ride at [47.10634143], location: [12.90345581  3.48732858]
Rider r_91 has abandoned the ride at [47.22934552], location: [ 9.47923281 13.35115477]
Rider r_79 has abandoned the ride at [47.35272713], location: [19.39828796 16.84237846]
Driver d_6 and riders r_74 is departing at [47.61856949], location: [ 5.61926379 19.00822968] to [17.80527568  9.11313506]
Rider r_92 is available at [47.86410603], location: [3.54020969 1.77405068]
Rider r_92 is waiting at [47.86410603], location: [3.54020969 1.77405068]
Rider r_93 is available at [48.02738009], location: [10.06834542 13.80789657]
Rider r_93 is waiting at [48.02738009], location: [10.06834542 13.80789657]
Rider r_94 is available at [48.25387064], location: [17.47157248 18.41744801]
Rider r_94 is waiting at [48.25387064], location: [17.47157248 18.41744801]
Rider r_95 is available at [48.29651836], location: [3.69042039 4.18698647]
Rider r_95 is waiting at [48.29651836], location: [3.69042039 4.18698647]
Driver d_2 and riders r_44 is departing at [48.32975936], location: [10.62709263 10.81270243] to [12.74859803 14.52182667]
Rider r_73 has abandoned the ride at [48.35467544], location: [10.46195688 12.58797276]
Rider r_81 has abandoned the ride at [48.50806111], location: [15.3797483 18.8953146]
Rider r_96 is available at [48.98619698], location: [14.94941876  0.73366406]
Rider r_96 is waiting at [48.98619698], location: [14.94941876  0.73366406]
Rider r_97 is available at [49.29664253], location: [10.64226971  2.14344023]
Rider r_97 is waiting at [49.29664253], location: [10.64226971  2.14344023]
Rider r_98 is available at [49.65503209], location: [7.54568326 0.40142396]
Rider r_98 is waiting at [49.65503209], location: [7.54568326 0.40142396]
Rider r_99 is available at [49.8118694], location: [17.81054561 11.87184907]
Rider r_99 is waiting at [49.8118694], location: [17.81054561 11.87184907]
Rider r_100 is available at [49.87565095], location: [10.74213084 11.73682236]
Rider r_100 is waiting at [49.87565095], location: [10.74213084 11.73682236]
Rider r_101 is available at [49.921117], location: [ 7.26164593 12.91834483]
Rider r_101 is waiting at [49.921117], location: [ 7.26164593 12.91834483]
Rider r_102 is available at [50.08799809], location: [4.74453583 2.03564945]
Rider r_102 is waiting at [50.08799809], location: [4.74453583 2.03564945]
Rider r_103 is available at [50.55341459], location: [5.70190337 3.46747191]
Rider r_103 is waiting at [50.55341459], location: [5.70190337 3.46747191]
Rider r_88 has abandoned the ride at [50.5852316], location: [ 2.94146962 18.5317525 ]
Rider r_83 has abandoned the ride at [50.60833148], location: [ 2.27115184 13.43146391]
Rider r_92 has abandoned the ride at [50.6372125], location: [3.54020969 1.77405068]
Rider r_104 is available at [50.65666046], location: [19.64757234  2.24077804]
Rider r_104 is waiting at [50.65666046], location: [19.64757234  2.24077804]
Rider r_105 is available at [50.92081324], location: [5.15805654 3.41775175]
Rider r_105 is waiting at [50.92081324], location: [5.15805654 3.41775175]
Rider r_100 has abandoned the ride at [51.51346695], location: [10.74213084 11.73682236]
Rider r_57 has abandoned the ride at [51.70436741], location: [5.6370955  2.36329655]
Rider r_78 has abandoned the ride at [51.73003704], location: [ 7.52926734 16.21106662]
Rider r_90 has abandoned the ride at [51.74978154], location: [3.03805387 2.77654345]
Rider r_106 is available at [51.77014476], location: [ 5.59958187 15.38985866]
Rider r_106 is waiting at [51.77014476], location: [ 5.59958187 15.38985866]
Rider r_102 has abandoned the ride at [52.18997659], location: [4.74453583 2.03564945]
Rider r_107 is available at [52.19400854], location: [4.84819465 2.29673649]
Rider r_107 is waiting at [52.19400854], location: [4.84819465 2.29673649]
Driver d_4 is dropping off rider r_5 at [52.54481339], location: [16.16794696  6.09227538]
Matched driver d_4 with rider r_58, rider location: [16.06961861  5.64069145]
Rider r_108 is available at [52.54825102], location: [10.65178865  1.03647074]
Rider r_108 is waiting at [52.54825102], location: [10.65178865  1.03647074]
Rider r_97 has abandoned the ride at [52.62895617], location: [10.64226971  2.14344023]
Rider r_109 is available at [52.87631171], location: [ 6.4470769  16.19748892]
Rider r_109 is waiting at [52.87631171], location: [ 6.4470769  16.19748892]
Driver d_3 is dropping off rider r_21 at [52.99011262], location: [12.19128668 10.05358046]
Matched driver d_3 with rider r_52, rider location: [12.51719831 10.06272517]
Rider r_82 has abandoned the ride at [53.2795102], location: [19.08102055 12.12349269]
Rider r_108 has abandoned the ride at [53.33391813], location: [10.65178865  1.03647074]
Driver d_4 and riders r_58 is departing at [53.73961872], location: [16.06961861  5.64069145] to [ 3.54879088 15.01229503]
Driver d_5 is dropping off rider r_3 at [53.97147342], location: [7.32723687 9.12139968]
Matched driver d_5 with rider r_51, rider location: [8.67703298 7.97009469]
Driver d_3 and riders r_52 is departing at [54.00565079], location: [12.51719831 10.06272517] to [17.12979682 13.17387263]
Rider r_98 has abandoned the ride at [54.41602285], location: [7.54568326 0.40142396]
Rider r_110 is available at [55.17691236], location: [16.61238816 19.30053821]
Rider r_110 is waiting at [55.17691236], location: [16.61238816 19.30053821]
Rider r_111 is available at [56.50319039], location: [ 1.32992535 14.82241299]
Rider r_111 is waiting at [56.50319039], location: [ 1.32992535 14.82241299]
Rider r_112 is available at [56.60316829], location: [4.0325464  3.27311886]
Rider r_112 is waiting at [56.60316829], location: [4.0325464  3.27311886]
Rider r_113 is available at [57.39619335], location: [ 7.17660968 17.54401082]
Rider r_113 is waiting at [57.39619335], location: [ 7.17660968 17.54401082]
Rider r_114 is available at [57.76638133], location: [9.25359571 6.02755748]
Rider r_114 is waiting at [57.76638133], location: [9.25359571 6.02755748]
Rider r_115 is available at [58.00294111], location: [ 7.67782443 10.87105722]
Rider r_115 is waiting at [58.00294111], location: [ 7.67782443 10.87105722]
Rider r_99 has abandoned the ride at [58.09230646], location: [17.81054561 11.87184907]
Rider r_111 has abandoned the ride at [58.30988935], location: [ 1.32992535 14.82241299]
Rider r_106 has abandoned the ride at [58.41987936], location: [ 5.59958187 15.38985866]
Rider r_76 has abandoned the ride at [58.60095143], location: [19.72421489 13.96323428]
Rider r_61 has abandoned the ride at [58.92135749], location: [ 6.40099202 17.91046457]
Driver d_1 is dropping off rider r_0 at [59.03025725], location: [3.11989041 1.16167224]
Matched driver d_1 with rider r_92, rider location: [3.54020969 1.77405068]
Driver d_5 and riders r_51 is departing at [59.10610768], location: [8.67703298 7.97009469] to [12.31700196 12.70187302]
Rider r_116 is available at [59.15211103], location: [ 2.78544145 15.88050379]
Rider r_116 is waiting at [59.15211103], location: [ 2.78544145 15.88050379]
Rider r_117 is available at [59.35602419], location: [3.03349759 6.23444136]
Rider r_117 is waiting at [59.35602419], location: [3.03349759 6.23444136]
Rider r_103 has abandoned the ride at [59.47436279], location: [5.70190337 3.46747191]
Rider r_115 has abandoned the ride at [59.4947165], location: [ 7.67782443 10.87105722]
Rider r_33 has abandoned the ride at [59.67078507], location: [1.87349536 7.35431606]
Rider r_117 has abandoned the ride at [59.76531467], location: [3.03349759 6.23444136]
Rider r_95 has abandoned the ride at [59.85254037], location: [3.69042039 4.18698647]
Rider r_93 has abandoned the ride at [59.89050437], location: [10.06834542 13.80789657]
Rider r_59 has abandoned the ride at [60.05944477], location: [8.25235354 7.44036172]
Rider r_118 is available at [60.1330192], location: [15.24917371 17.53531274]
Rider r_118 is waiting at [60.1330192], location: [15.24917371 17.53531274]
Driver d_2 is dropping off rider r_44 at [60.47655397], location: [12.74859803 14.52182667]
Matched driver d_2 with rider r_70, rider location: [12.98420604 14.92089759]
Rider r_119 is available at [60.55487598], location: [ 7.94574581 15.94590732]
Rider r_119 is waiting at [60.55487598], location: [ 7.94574581 15.94590732]
Rider r_120 is available at [60.62306579], location: [12.82295266 13.87896889]
Rider r_120 is waiting at [60.62306579], location: [12.82295266 13.87896889]
Rider r_105 has abandoned the ride at [60.6846183], location: [5.15805654 3.41775175]
Rider r_114 has abandoned the ride at [60.9372917], location: [9.25359571 6.02755748]
Rider r_121 is available at [61.25961388], location: [18.16901123 11.6678359 ]
Rider r_121 is waiting at [61.25961388], location: [18.16901123 11.6678359 ]
Rider r_122 is available at [61.35981452], location: [11.72459664 10.11777358]
Rider r_122 is waiting at [61.35981452], location: [11.72459664 10.11777358]
Rider r_123 is available at [61.44304929], location: [11.30266367 13.93301648]
